OpenROAD 26Q1-1929-g7cf7b720fd 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db -hier bazel-out/k8-fastbuild/bin/gemmini_2x2/results/asap7/MeshWithDelays/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 74 input ports missing set_input_delay.
Warning: There are 168 output ports missing set_output_delay.
number instances in verilog is 12793
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 227 rows of 1138 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 63.480 63.480 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 62.478 62.370 ) um
[INFO IFP-0102] Core area:                         3766.393 um^2
[INFO IFP-0103] Total instances area:              1511.946 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  12793
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source external/bazel-orfs++orfs_repositories+docker_orfs/OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 494 endpoints with setup violations.
[INFO RSZ-0099] Repairing 494 out of 494 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1406 |       0 |     463 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24191.8 |    432 | io_resp_bits_tag_bits[0]
     1409 |       0 |     465 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24189.5 |    432 | io_resp_bits_tag_bits[0]
     1410 |       0 |     465 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24189.5 |    432 | io_resp_bits_tag_bits[0]
     1411 |       0 |     466 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24190.2 |    432 | io_resp_bits_tag_bits[0]
     1414 |       0 |     467 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24190.9 |    432 | io_resp_bits_tag_bits[0]
     1417 |       0 |     468 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24191.5 |    432 | io_resp_bits_tag_bits[0]
     1419 |       0 |     469 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24192.2 |    432 | io_resp_bits_tag_bits[0]
     1420 |       0 |     469 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24192.2 |    432 | io_resp_bits_tag_bits[0]
     1421 |       0 |     470 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24192.9 |    432 | io_resp_bits_tag_bits[0]
     1423 |       0 |     471 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24193.6 |    432 | io_resp_bits_tag_bits[0]
     1426 |       0 |     472 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24194.2 |    432 | io_resp_bits_tag_bits[0]
     1429 |       0 |     473 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24194.9 |    432 | io_resp_bits_tag_bits[0]
     1430 |       0 |     473 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24194.9 |    432 | io_resp_bits_tag_bits[0]
     1430 |       0 |     473 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24194.9 |    431 | io_resp_bits_tag_bits[0]
     1437 |       0 |     479 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24084.6 |    431 | io_resp_bits_tag_bits[0]
     1439 |       0 |     480 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24084.9 |    431 | io_resp_bits_tag_bits[0]
     1440 |       0 |     480 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24084.9 |    431 | io_resp_bits_tag_bits[0]
     1441 |       0 |     481 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.2 |    431 | io_resp_bits_tag_bits[0]
     1443 |       0 |     482 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.5 |    431 | io_resp_bits_tag_bits[0]
     1445 |       0 |     483 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    431 | io_resp_bits_tag_bits[0]
     1447 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    431 | io_resp_bits_tag_bits[0]
     1448 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    430 | io_resp_bits_tag_bits[0]
     1449 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    429 | io_resp_bits_tag_bits[0]
     1450 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    429 | io_resp_bits_tag_bits[0]
     1450 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    428 | io_resp_bits_tag_bits[0]
     1451 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    427 | io_resp_bits_tag_bits[0]
     1452 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    426 | io_resp_bits_tag_bits[0]
     1453 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    425 | io_resp_bits_tag_bits[0]
     1454 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    424 | io_resp_bits_tag_bits[0]
     1455 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    423 | io_resp_bits_tag_bits[0]
     1456 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    422 | io_resp_bits_tag_bits[0]
     1457 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    421 | io_resp_bits_tag_bits[0]
     1458 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    420 | io_resp_bits_tag_bits[0]
     1459 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    419 | io_resp_bits_tag_bits[0]
     1460 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    419 | io_resp_bits_tag_bits[0]
     1460 |       0 |     484 |        0 |      0 |   280 |    +1.0% | -197.189 |   -24085.6 |    418 | io_resp_bits_tag_bits[0]
     1464 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    418 | io_resp_bits_tag_bits[0]
     1465 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    417 | io_resp_bits_tag_bits[0]
     1466 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    416 | io_resp_bits_tag_bits[0]
     1467 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    415 | io_resp_bits_tag_bits[0]
     1468 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    414 | io_resp_bits_tag_bits[0]
     1469 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    413 | io_resp_bits_tag_bits[0]
     1470 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    413 | io_resp_bits_tag_bits[0]
     1470 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    412 | io_resp_bits_tag_bits[0]
     1471 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    411 | io_resp_bits_tag_bits[0]
     1472 |       0 |     487 |        0 |      0 |   280 |    +1.1% | -197.189 |   -24082.8 |    410 | io_resp_bits_tag_bits[0]
     1475 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    410 | io_resp_bits_tag_bits[0]
     1476 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    409 | io_resp_bits_tag_bits[0]
     1477 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    408 | io_resp_bits_tag_bits[0]
     1478 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    407 | io_resp_bits_tag_bits[0]
     1479 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    406 | io_resp_bits_tag_bits[0]
     1480 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    406 | io_resp_bits_tag_bits[0]
     1480 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    405 | io_resp_bits_tag_bits[0]
     1481 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    404 | io_resp_bits_tag_bits[0]
     1482 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    403 | io_resp_bits_tag_bits[0]
     1483 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    402 | io_resp_bits_tag_bits[0]
     1484 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    401 | io_resp_bits_tag_bits[0]
     1485 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    400 | io_resp_bits_tag_bits[0]
     1486 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    399 | io_resp_bits_tag_bits[0]
     1487 |       0 |     488 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24088.0 |    398 | io_resp_bits_tag_bits[0]
     1490 |       0 |     490 |        0 |      0 |   281 |    +1.1% | -197.189 |   -24011.4 |    398 | io_resp_bits_tag_bits[0]
     1493 |       0 |     493 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23932.9 |    396 | io_resp_bits_tag_bits[0]
     1494 |       0 |     493 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23932.9 |    395 | io_resp_bits_tag_bits[0]
     1495 |       0 |     493 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23932.9 |    394 | io_resp_bits_tag_bits[0]
     1496 |       0 |     493 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23932.9 |    393 | io_resp_bits_tag_bits[0]
     1497 |       0 |     493 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23932.9 |    392 | io_resp_bits_tag_bits[0]
     1499 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    390 | io_resp_bits_tag_bits[0]
     1500 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    390 | io_resp_bits_tag_bits[0]
     1500 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    389 | io_resp_bits_tag_bits[0]
     1501 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    388 | io_resp_bits_tag_bits[0]
     1502 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    387 | io_resp_bits_tag_bits[0]
     1503 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    386 | io_resp_bits_tag_bits[0]
     1504 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    385 | io_resp_bits_tag_bits[0]
     1505 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    384 | io_resp_bits_tag_bits[0]
     1506 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    383 | io_resp_bits_tag_bits[0]
     1507 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    382 | io_resp_bits_tag_bits[0]
     1508 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    381 | io_resp_bits_tag_bits[0]
     1509 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    380 | io_resp_bits_tag_bits[0]
     1510 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    380 | io_resp_bits_tag_bits[0]
     1510 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    379 | io_resp_bits_tag_bits[0]
     1512 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    379 | io_resp_bits_tag_bits[0]
     1514 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    379 | io_resp_bits_tag_bits[0]
     1515 |       0 |     494 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23926.2 |    378 | io_resp_bits_tag_bits[0]
     1517 |       0 |     495 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23925.7 |    376 | io_resp_bits_tag_bits[0]
     1518 |       0 |     495 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23925.7 |    375 | io_resp_bits_tag_bits[0]
     1520 |       0 |     496 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23902.5 |    374 | io_resp_bits_tag_bits[0]
     1520 |       0 |     496 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23902.5 |    373 | io_resp_bits_tag_bits[0]
     1521 |       0 |     496 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23902.5 |    372 | io_resp_bits_tag_bits[0]
     1522 |       0 |     496 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23902.5 |    371 | io_resp_bits_tag_bits[0]
     1523 |       0 |     496 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23902.5 |    370 | io_resp_bits_tag_bits[0]
     1525 |       0 |     497 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23879.3 |    368 | io_resp_bits_tag_bits[0]
     1526 |       0 |     497 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23879.3 |    367 | io_resp_bits_tag_bits[0]
     1527 |       0 |     497 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23879.3 |    366 | io_resp_bits_tag_bits[0]
     1528 |       0 |     497 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23879.3 |    365 | io_resp_bits_tag_bits[0]
     1530 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    364 | io_resp_bits_tag_bits[0]
     1530 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    363 | io_resp_bits_tag_bits[0]
     1531 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    362 | io_resp_bits_tag_bits[0]
     1532 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    361 | io_resp_bits_tag_bits[0]
     1533 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    360 | io_resp_bits_tag_bits[0]
     1534 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    359 | io_resp_bits_tag_bits[0]
     1535 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    358 | io_resp_bits_tag_bits[0]
     1536 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    357 | io_resp_bits_tag_bits[0]
     1537 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    356 | io_resp_bits_tag_bits[0]
     1538 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    355 | io_resp_bits_tag_bits[0]
     1539 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    354 | io_resp_bits_tag_bits[0]
     1540 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    354 | io_resp_bits_tag_bits[0]
     1540 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    353 | io_resp_bits_tag_bits[0]
     1541 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    352 | io_resp_bits_tag_bits[0]
     1542 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    351 | io_resp_bits_tag_bits[0]
     1543 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    350 | io_resp_bits_tag_bits[0]
     1544 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    349 | io_resp_bits_tag_bits[0]
     1545 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    348 | io_resp_bits_tag_bits[0]
     1546 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    347 | io_resp_bits_tag_bits[0]
     1547 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    346 | io_resp_bits_tag_bits[0]
     1548 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    345 | io_resp_bits_tag_bits[0]
     1549 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    344 | io_resp_bits_tag_bits[0]
     1550 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    344 | io_resp_bits_tag_bits[0]
     1550 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    343 | io_resp_bits_tag_bits[0]
     1551 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    342 | io_resp_bits_tag_bits[0]
     1552 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    341 | io_resp_bits_tag_bits[0]
     1553 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    340 | io_resp_bits_tag_bits[0]
     1554 |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    339 | io_resp_bits_tag_bits[0]
    final |       0 |     498 |        0 |      0 |   281 |    +1.1% | -197.189 |   -23853.9 |    339 | io_resp_bits_tag_bits[0]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 498 instances: 498 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 281 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 11 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_last_gasp -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 1528 um^2 41% utilization.
write_db bazel-out/k8-fastbuild/bin/gemmini_2x2/results/asap7/MeshWithDelays/base/2_1_floorplan.odb
write_sdc -no_timestamp bazel-out/k8-fastbuild/bin/gemmini_2x2/results/asap7/MeshWithDelays/base/2_1_floorplan.sdc
Elapsed time: 0:14.88[h:]min:sec. CPU time: user 30.21 sys 7.53 (253%). Peak memory: 265056KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                     14            258 99eb69d355eff1877bb4
